Provincia;Temperatura;Fecha
La Rioja;-4;2018-12-8
Guadalajara;-18;2018-11-24
Santa Cruz de Tenerife;-39;2018-2-2
Huelva;14;2018-6-9
Las Palmas;-16;2018-7-25
Toledo;59;2018-8-9
Lleida;52;2018-11-12
Lugo;-40;2018-9-10
Pontevedra;9;2018-7-22
Barcelona;9;2018-2-10
Asturias;-23;2018-4-3
Valladolid;56;2018-4-1
Cadiz;53;2018-10-22
Tarragona;-37;2018-4-19
Teruel;27;2018-11-13
Alicante;-25;2018-11-3
Soria;-31;2018-10-24
Ciudad Real;57;2018-5-8
Zaragoza;-8;2018-6-3
Salamanca;16;2018-12-24
Albacete;1;2018-1-10
Girona;56;2018-4-17
Navarra;-20;2018-11-7
Palencia;-23;2018-1-3
Madrid;19;2018-11-20
Cuenca;-18;2018-6-7
Badajoz;15;2018-5-24
Vizcaya;-13;2018-7-17
Valencia;41;2018-7-27
Leon;-34;2018-2-19
Caceres;-6;2018-6-26
Ourense;-25;2018-11-21
Almeria;-21;2018-8-12
Burgos;-21;2018-7-23
Guipuzcoa;10;2018-9-20
Jaen;36;2018-5-3
Sevilla;-21;2018-5-12
Avila;39;2018-9-19
La Rioja;1;2018-8-4
Guadalajara;9;2018-7-2
Santa Cruz de Tenerife;-19;2018-7-27
Huelva;22;2018-6-11
Las Palmas;26;2018-10-12
Toledo;42;2018-4-11
Lleida;54;2018-11-7
Lugo;36;2018-6-18
Pontevedra;1;2018-7-4
Barcelona;-3;2018-5-13
Asturias;22;2018-1-3
Valladolid;41;2018-8-13
Cadiz;26;2018-1-27
Tarragona;34;2018-5-16
Teruel;58;2018-3-26
Alicante;53;2018-5-5
Soria;54;2018-2-17
Ciudad Real;-25;2018-11-17
Zaragoza;-3;2018-9-13
Salamanca;15;2018-2-10
Albacete;27;2018-1-1
Girona;22;2018-8-16
Navarra;-19;2018-10-7
Palencia;29;2018-9-25
Madrid;44;2018-2-14
Cuenca;-34;2018-5-13
Badajoz;-28;2018-10-25
