La Rioja;38;2018-5-23
Guadalajara;34;2018-10-26
Santa Cruz de Tenerife;22;2018-7-7
Huelva;16;2018-2-10
Las Palmas;-14;2018-3-2
Toledo;-20;2018-11-17
Lleida;-7;2018-3-4
Lugo;13;2018-3-23
Pontevedra;40;2018-3-17
Barcelona;-7;2018-9-9
Asturias;-1;2018-4-22
Valladolid;3;2018-11-17
Cadiz;0;2018-6-11
Tarragona;10;2018-3-24
Teruel;23;2018-9-4
Alicante;9;2018-10-21
Soria;21;2018-7-15
Ciudad Real;24;2018-3-25
Zaragoza;14;2018-12-25
Salamanca;10;2018-9-16
Albacete;28;2018-7-18
Girona;21;2018-12-7
Navarra;-16;2018-1-1
Palencia;29;2018-2-25
Madrid;25;2018-9-3
Cuenca;-2;2018-5-22
Badajoz;29;2018-9-23
Vizcaya;13;2018-10-18
Valencia;33;2018-6-27
Leon;-11;2018-12-23
Caceres;26;2018-4-24
Ourense;39;2018-6-1
Almeria;28;2018-12-17
Burgos;33;2018-4-20
Guipuzcoa;23;2018-3-17
Jaen;-8;2018-10-15
Sevilla;19;2018-11-19
Avila;1;2018-8-2
La Rioja;-17;2018-3-10
Guadalajara;23;2018-10-8
Santa Cruz de Tenerife;-8;2018-8-2
Huelva;19;2018-2-16
Las Palmas;36;2018-3-26
Toledo;-15;2018-1-22
Lleida;25;2018-2-3
Lugo;-2;2018-8-4
Pontevedra;14;2018-9-4
Barcelona;33;2018-1-25
Asturias;-20;2018-8-6
Valladolid;-19;2018-1-10
Cadiz;-13;2018-1-25
Tarragona;-20;2018-9-20
Teruel;6;2018-6-10
Alicante;-4;2018-4-14
Soria;34;2018-7-19
Ciudad Real;-13;2018-4-24
Zaragoza;-5;2018-12-10
Salamanca;1;2018-10-3
Albacete;31;2018-7-24
Girona;-10;2018-12-26
Navarra;-10;2018-7-26
Palencia;28;2018-2-10
Madrid;31;2018-6-15
Cuenca;33;2018-2-6
Badajoz;-10;2018-4-3
Vizcaya;-1;2018-10-23
Valencia;-8;2018-8-17
Leon;-19;2018-3-8
Caceres;-15;2018-5-10
Ourense;-12;2018-5-4
Almeria;-9;2018-9-1
Burgos;18;2018-1-9
Guipuzcoa;5;2018-8-13
Jaen;-17;2018-3-27
Sevilla;12;2018-4-2
Avila;15;2018-1-4
La Rioja;17;2018-5-7
Guadalajara;-12;2018-10-19
Santa Cruz de Tenerife;31;2018-10-23
Huelva;39;2018-9-20
Las Palmas;16;2018-5-9
Toledo;3;2018-7-15
Lleida;30;2018-5-25
Lugo;36;2018-9-21
Pontevedra;34;2018-4-13
Barcelona;-5;2018-7-8
Asturias;-4;2018-11-18
Valladolid;-1;2018-2-11
Cadiz;-9;2018-12-24
Tarragona;17;2018-10-4
Teruel;33;2018-3-27
Alicante;27;2018-4-21
Soria;35;2018-4-7
Ciudad Real;2;2018-8-18
Zaragoza;3;2018-5-24
Salamanca;30;2018-4-24
Albacete;32;2018-1-6
Girona;37;2018-1-4
Navarra;-10;2018-11-12
Palencia;-15;2018-3-24
Madrid;-12;2018-9-16
Cuenca;-1;2018-2-22
Badajoz;14;2018-8-21
Vizcaya;7;2018-4-13
Valencia;23;2018-12-9
Leon;-20;2018-2-1
Caceres;38;2018-9-24
Ourense;-5;2018-12-12
Almeria;28;2018-3-20
Burgos;17;2018-10-23
Guipuzcoa;-8;2018-12-4
Jaen;27;2018-12-17
Sevilla;30;2018-7-27
Avila;-16;2018-6-1
La Rioja;39;2018-11-4
Guadalajara;1;2018-12-27
Santa Cruz de Tenerife;13;2018-11-24
Huelva;5;2018-1-14
Las Palmas;34;2018-12-4
Toledo;11;2018-3-27
Lleida;28;2018-1-15
Lugo;39;2018-12-18
Pontevedra;19;2018-1-14
Barcelona;23;2018-9-27
Asturias;38;2018-8-27
Valladolid;2;2018-8-24
Cadiz;-10;2018-3-6
Tarragona;26;2018-1-17
Teruel;-12;2018-12-18
Alicante;-13;2018-5-14
Soria;-1;2018-10-18
Ciudad Real;0;2018-11-21
Zaragoza;30;2018-3-13
Salamanca;19;2018-4-18
Albacete;1;2018-2-8
Girona;9;2018-3-17
Navarra;6;2018-5-22
Palencia;3;2018-10-22
Madrid;24;2018-3-20
Cuenca;14;2018-7-25
Badajoz;-2;2018-9-17
Vizcaya;39;2018-11-12
Valencia;6;2018-3-15
Leon;-1;2018-2-4
Caceres;-15;2018-11-15
Ourense;21;2018-5-2
Almeria;27;2018-4-21
Burgos;10;2018-1-12
Guipuzcoa;-19;2018-3-23
Jaen;-8;2018-9-11
Sevilla;10;2018-2-4
Avila;2;2018-12-23
La Rioja;15;2018-11-17
Guadalajara;-5;2018-8-19
Santa Cruz de Tenerife;39;2018-9-1
Huelva;-10;2018-6-3
Las Palmas;19;2018-5-22
Toledo;24;2018-8-14
Lleida;26;2018-11-7
Lugo;3;2018-8-16
Pontevedra;7;2018-2-10
Barcelona;19;2018-8-19
Asturias;-13;2018-1-8
Valladolid;-4;2018-5-13
Cadiz;28;2018-1-10
Tarragona;38;2018-2-18
Teruel;-14;2018-8-20
Alicante;-12;2018-5-25
Soria;26;2018-5-23
Ciudad Real;34;2018-2-25
Zaragoza;10;2018-3-15
Salamanca;18;2018-7-17
Albacete;-3;2018-7-4
Girona;-17;2018-1-27
Navarra;11;2018-6-18
Palencia;36;2018-10-5
Madrid;2;2018-4-11
Cuenca;15;2018-9-14
Badajoz;10;2018-9-14
